,Unnamed: 0,#,PLAYER_NAME,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,Pos,Height,Weight,Age,zona1_attempted,zona1_made,zona2_attempted,zona2_made,zona3_attempted,zona3_made,zona4_attempted,zona4_made,zona5attempted,zona5_made,zona6_attempted,zona6_made,zona7_attempted,zona7_made,zona8_attempted,zona8_made,zona9_attempted,zona9_made,zona10_attempted,zona10_made,zona11_attempted,zona11_made,zona12_attempted,zona12_made,% LEFT-CORNER-3,% LEFT-MIDR-2,% LEFT-ELBOW-3,% LEFT-ELB/CENT-2,% LEFT-CENTER-3,% LEFT-PAINT,% RIGHT-PAINT,% RIGHT-CENTER-3,% RIGHT-ELB/CENT-2,% RIGHT-ELBOW-3,% RIGHT-MIDR-2,% RIGHT-CORNER-3
200,261,5,Obi Emegano,MON,33,24.2,3.7,9.1,0.405,0.9,3.1,0.294,1.5,2.1,0.7,1.2,2.4,0.8,2.0,2.8,1.2,1.2,0.0,9.8,GF,6-3,215,27,1.0,1.0,11.0,3.0,18.0,6.0,30.0,11.0,25.0,7.0,65.0,31.0,48.0,25.0,23.0,4.0,15.0,5.0,17.0,6.0,12.0,5.0,6.0,2.0,1.0,0.2727272727272727,0.3333333333333333,0.36666666666666664,0.28,0.47692307692307695,0.5208333333333334,0.17391304347826086,0.3333333333333333,0.35294117647058826,0.4166666666666667,0.3333333333333333
201,262,11,Obi Enechionyia,BETIS,15,11.4,1.1,3.1,0.34,0.6,2.1,0.281,0.7,0.9,0.786,1.1,1.8,0.8,1.6,2.4,0.3,0.7,0.6,3.5,FC,6-10,220,25,4.0,1.0,3.0,1.0,5.0,2.0,0.0,0.0,6.0,2.0,7.0,2.0,5.0,3.0,6.0,1.0,0.0,0.0,6.0,1.0,2.0,0.0,1.0,1.0,0.25,0.3333333333333333,0.4,,0.3333333333333333,0.2857142857142857,0.6,0.16666666666666666,,0.16666666666666666,0.0,1.0
202,263,15,Olek Balcerowski,GCN,28,11.6,2.0,3.5,0.577,0.2,0.5,0.429,1.0,1.6,0.609,1.1,2.6,0.9,1.5,2.4,0.5,0.2,0.6,5.2,C,7-1,230,20,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,2.0,35.0,18.0,22.0,12.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.5,0.3333333333333333,0.5142857142857142,0.5454545454545454,0.5714285714285714,0.0,,,
203,266,13,Oliver Stevic,GCN,23,13.5,2.2,3.0,0.714,0.0,0.0,0.0,1.3,1.8,0.738,0.7,2.1,1.1,1.5,2.6,0.5,0.5,0.1,5.7,FC,6-10,220,37,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,44.0,26.0,48.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,,0.0,,0.3333333333333333,,0.5909090909090909,0.7708333333333334,,0.0,,0.5,
204,267,13,Oliver Stevic,GCN,23,13.5,2.2,3.0,0.714,0.0,0.0,0.0,1.3,1.8,0.738,0.7,2.1,1.1,1.5,2.6,0.5,0.5,0.1,5.7,FC,6-10,220,37,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,44.0,26.0,48.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,,0.0,,0.3333333333333333,,0.5909090909090909,0.7708333333333334,,0.0,,0.5,
205,269,8,Omar Cook,SPB,32,22.1,1.5,4.5,0.338,1.2,3.3,0.346,0.7,0.9,0.724,1.6,2.4,0.2,1.2,1.4,5.8,1.2,0.0,4.9,PG,6-2,190,39,0.0,0.0,4.0,0.0,5.0,2.0,8.0,2.0,30.0,14.0,13.0,5.0,10.0,4.0,46.0,13.0,6.0,1.0,7.0,4.0,1.0,0.0,2.0,1.0,,0.0,0.4,0.25,0.4666666666666667,0.38461538461538464,0.4,0.2826086956521739,0.16666666666666666,0.5714285714285714,0.0,0.5
206,270,3,Ondrej Balvin,BBB,23,25.2,4.5,6.9,0.658,0.0,0.0,0.0,2.7,3.7,0.733,2.2,2.3,3.2,5.3,8.5,1.4,0.4,1.3,11.8,C,7-1,215,28,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,40.0,22.0,42.0,19.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,,1.0,,0.3333333333333333,,0.55,0.4523809523809524,,1.0,,0.3333333333333333,
207,271,7,Oriol Pauli,AND,33,21.8,2.7,6.2,0.427,0.5,2.3,0.227,1.5,1.9,0.778,1.5,1.9,0.8,3.1,3.9,2.1,0.7,0.2,7.3,GF,6-7,185,26,2.0,1.0,4.0,1.0,7.0,2.0,1.0,0.0,22.0,2.0,43.0,26.0,60.0,30.0,22.0,8.0,3.0,1.0,12.0,3.0,1.0,0.0,1.0,0.0,0.5,0.25,0.2857142857142857,0.0,0.09090909090909091,0.6046511627906976,0.5,0.36363636363636365,0.3333333333333333,0.25,0.0,0.0
208,273,12,Pablo Almazan,BETIS,32,19.3,1.0,3.2,0.298,0.5,1.7,0.291,0.9,1.1,0.8,0.8,1.9,0.8,2.0,2.8,1.1,0.8,0.1,3.3,SF,6-5,190,32,0.0,0.0,5.0,4.0,7.0,3.0,4.0,1.0,13.0,6.0,19.0,5.0,16.0,8.0,8.0,1.0,7.0,1.0,14.0,0.0,4.0,1.0,1.0,0.0,,0.8,0.42857142857142855,0.25,0.46153846153846156,0.2631578947368421,0.5,0.125,0.14285714285714285,0.0,0.25,0.0
209,276,4,Pau Ribas,JOV,28,23.7,3.5,8.2,0.432,2.0,4.5,0.437,1.4,1.6,0.848,1.9,1.5,0.4,1.2,1.6,4.0,0.6,0.1,10.4,SG,6-3,165,33,1.0,0.0,8.0,4.0,5.0,1.0,17.0,8.0,28.0,12.0,30.0,14.0,31.0,16.0,53.0,25.0,8.0,3.0,9.0,3.0,7.0,2.0,2.0,0.0,0.0,0.5,0.2,0.47058823529411764,0.42857142857142855,0.4666666666666667,0.5161290322580645,0.4716981132075472,0.375,0.3333333333333333,0.2857142857142857,0.0
210,277,9,Pepe Pozas,OBR,20,23.5,1.7,4.7,0.362,0.8,3.3,0.258,1.1,1.4,0.759,2.0,2.7,0.5,2.2,2.7,4.6,1.3,0.1,5.3,PG,6-0,187,28,1.0,0.0,5.0,0.0,6.0,3.0,1.0,0.0,16.0,7.0,18.0,13.0,6.0,2.0,18.0,3.0,1.0,0.0,4.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.5,0.0,0.4375,0.7222222222222222,0.3333333333333333,0.16666666666666666,0.0,0.5,0.5,0.0
211,278,5,Pere Tomas,GBC,32,25.5,2.9,7.1,0.41,1.5,4.2,0.351,0.8,1.0,0.818,0.9,1.8,1.6,3.3,4.8,1.0,0.7,0.0,8.1,SF,6-6,198,31,4.0,1.0,13.0,6.0,18.0,7.0,5.0,1.0,29.0,10.0,26.0,12.0,30.0,19.0,33.0,10.0,5.0,1.0,20.0,8.0,10.0,4.0,5.0,3.0,0.25,0.46153846153846156,0.3888888888888889,0.2,0.3448275862068966,0.46153846153846156,0.6333333333333333,0.30303030303030304,0.2,0.4,0.4,0.6
212,279,9,Peter Jok,MUR,22,16.0,2.5,5.4,0.458,1.0,2.5,0.426,0.6,0.7,0.875,0.9,2.0,0.3,1.8,2.1,0.3,0.5,0.1,6.6,G,6-6,205,26,0.0,0.0,11.0,4.0,5.0,4.0,15.0,6.0,17.0,6.0,7.0,7.0,18.0,10.0,14.0,8.0,12.0,3.0,9.0,2.0,6.0,2.0,4.0,2.0,,0.36363636363636365,0.8,0.4,0.35294117647058826,1.0,0.5555555555555556,0.5714285714285714,0.25,0.2222222222222222,0.3333333333333333,0.5
213,280,9,Pierre Oriola,FCB,34,15.9,2.7,4.5,0.604,0.2,0.4,0.5,0.9,1.5,0.558,1.1,2.1,1.4,2.2,3.6,0.6,0.3,0.2,6.5,PF,6-8,235,28,0.0,0.0,3.0,1.0,0.0,0.0,7.0,1.0,4.0,0.0,44.0,34.0,59.0,32.0,5.0,4.0,8.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.3333333333333333,,0.14285714285714285,0.0,0.7727272727272727,0.5423728813559322,0.8,0.375,,0.0,
214,281,5,Pierria Henry,CAJ,34,24.8,3.7,7.7,0.479,0.8,1.9,0.394,1.9,2.4,0.815,2.4,1.9,0.4,2.3,2.6,5.3,1.5,0.2,10.1,G,6-5,197,28,1.0,0.0,3.0,2.0,4.0,0.0,20.0,6.0,29.0,14.0,59.0,31.0,68.0,40.0,17.0,6.0,18.0,9.0,3.0,2.0,5.0,1.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.3,0.4827586206896552,0.5254237288135594,0.5882352941176471,0.35294117647058826,0.5,0.6666666666666666,0.2,0.0
215,282,14,Quentin Serron,BBB,20,16.6,1.9,4.2,0.452,0.5,1.6,0.273,0.1,0.1,1.0,0.8,2.2,0.4,1.2,1.6,0.9,0.6,0.1,4.3,SG,6-2,205,31,0.0,0.0,7.0,1.0,1.0,0.0,4.0,0.0,9.0,2.0,18.0,11.0,20.0,14.0,8.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,2.0,2.0,,0.14285714285714285,0.0,0.0,0.2222222222222222,0.6111111111111112,0.7,0.0,0.3333333333333333,1.0,,1.0
216,285,16,Rafa Luz,MUR,9,9.6,0.6,2.1,0.263,0.1,1.2,0.091,0.4,1.3,0.333,0.9,1.2,0.1,1.6,1.7,0.7,0.9,0.0,1.7,PG,6-3,202,29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,1.0,4.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.3333333333333333,0.75,0.5,,0.0,,
217,286,10,Rafa Martinez,MAN,35,14.9,2.1,4.5,0.465,1.3,2.9,0.447,0.9,1.1,0.821,0.9,1.4,0.2,1.1,1.3,1.0,0.5,0.0,6.5,SG,6-3,198,38,4.0,2.0,2.0,1.0,11.0,4.0,5.0,1.0,24.0,12.0,11.0,5.0,26.0,16.0,27.0,8.0,10.0,2.0,13.0,8.0,3.0,2.0,1.0,1.0,0.5,0.5,0.36363636363636365,0.2,0.5,0.45454545454545453,0.6153846153846154,0.2962962962962963,0.2,0.6153846153846154,0.6666666666666666,1.0
218,287,14,Rafael Garcia,OBR,17,2.9,0.1,0.5,0.25,0.0,0.1,0.0,0.2,0.4,0.667,0.4,0.4,0.1,0.4,0.5,0.5,0.1,0.0,0.5,G,6-1,-,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.5,0.0,,,,
219,288,11,Rasheed Sulaimon,ZAR,26,20.2,2.6,6.3,0.406,1.0,2.7,0.352,1.2,1.6,0.78,1.2,2.2,0.3,1.7,1.9,2.1,0.5,0.1,7.3,SG,6-4,194,26,0.0,0.0,11.0,3.0,10.0,2.0,13.0,4.0,16.0,6.0,29.0,15.0,20.0,7.0,18.0,7.0,6.0,3.0,6.0,3.0,7.0,5.0,3.0,2.0,,0.2727272727272727,0.2,0.3076923076923077,0.375,0.5172413793103449,0.35,0.3888888888888889,0.5,0.5,0.7142857142857143,0.6666666666666666
220,289,8,Regimantas Miniotas,BBB,22,19.8,3.0,5.5,0.549,0.3,1.0,0.318,1.0,1.3,0.786,1.1,2.1,1.5,2.9,4.3,1.0,0.5,0.0,7.4,C,6-9,210,24,0.0,0.0,4.0,2.0,1.0,0.0,3.0,1.0,4.0,0.0,41.0,23.0,41.0,28.0,6.0,0.0,1.0,1.0,4.0,4.0,6.0,1.0,1.0,0.0,,0.5,0.0,0.3333333333333333,0.0,0.5609756097560976,0.6829268292682927,0.0,1.0,1.0,0.16666666666666666,0.0
221,290,18,Rinalds Malmanis,MUR,11,5.3,0.1,0.8,0.111,0.0,0.3,0.0,0.2,0.2,1.0,0.2,0.5,0.3,0.6,0.9,0.4,0.1,0.0,0.4,PF,6-9,210,24,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.25,0.0,,,,,
222,292,6,Robin Benzing,ZAR,34,20.7,3.2,8.1,0.39,1.5,4.4,0.338,2.4,3.0,0.802,1.0,2.1,0.4,2.1,2.5,0.7,0.8,0.4,10.2,SF,6-8,222,32,0.0,0.0,10.0,4.0,17.0,5.0,19.0,7.0,37.0,11.0,38.0,22.0,38.0,19.0,44.0,13.0,11.0,1.0,23.0,9.0,11.0,6.0,3.0,2.0,,0.4,0.29411764705882354,0.3684210526315789,0.2972972972972973,0.5789473684210527,0.5,0.29545454545454547,0.09090909090909091,0.391304347826087,0.5454545454545454,0.6666666666666666
223,294,13,Rodrigo San Miguel,ZAR,23,21.6,1.5,3.7,0.405,0.9,2.6,0.35,0.3,0.7,0.375,1.4,2.3,0.3,2.5,2.9,3.7,0.9,0.0,4.1,PG,6-3,194,36,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,14.0,6.0,8.0,5.0,8.0,4.0,18.0,4.0,0.0,0.0,7.0,1.0,4.0,2.0,4.0,3.0,,0.0,0.25,,0.42857142857142855,0.625,0.5,0.2222222222222222,,0.14285714285714285,0.5,0.75
224,296,1,Rokas Giedraitis,CAJ,34,30.0,4.6,9.7,0.473,1.9,4.9,0.389,2.4,2.9,0.835,1.0,1.7,0.9,2.3,3.3,1.6,1.3,0.1,13.5,SG,6-6,179,28,5.0,1.0,23.0,14.0,26.0,8.0,7.0,4.0,44.0,16.0,53.0,26.0,63.0,40.0,20.0,6.0,7.0,3.0,21.0,11.0,14.0,2.0,14.0,5.0,0.2,0.6086956521739131,0.3076923076923077,0.5714285714285714,0.36363636363636365,0.49056603773584906,0.6349206349206349,0.3,0.42857142857142855,0.5238095238095238,0.14285714285714285,0.35714285714285715
225,297,10,Rolands Smits,FCB,32,15.8,2.3,4.6,0.5,0.6,1.6,0.373,1.3,1.7,0.745,1.1,2.0,1.0,1.9,3.0,0.6,0.6,0.1,6.4,SF,6-10,235,25,1.0,0.0,7.0,4.0,9.0,1.0,3.0,2.0,11.0,3.0,36.0,18.0,43.0,24.0,7.0,3.0,1.0,0.0,6.0,4.0,4.0,2.0,2.0,0.0,0.0,0.5714285714285714,0.1111111111111111,0.6666666666666666,0.2727272727272727,0.5,0.5581395348837209,0.42857142857142855,0.0,0.6666666666666666,0.5,0.0
226,299,14,Ruben Guerrero,UNI,34,14.3,1.7,2.5,0.671,0.0,0.0,0.0,0.4,0.6,0.682,0.7,2.1,1.3,2.0,3.3,0.5,0.5,0.3,3.8,F,7-0,240,25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,16.0,39.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.6153846153846154,0.5897435897435898,,,,,
227,301,11,Rudy Fernandez,RMB,19,13.7,2.3,5.2,0.449,1.9,4.2,0.45,0.6,1.0,0.632,0.6,0.8,0.3,1.7,2.0,1.1,0.8,0.2,7.2,SG,6-6,185,35,0.0,0.0,3.0,1.0,3.0,2.0,3.0,1.0,31.0,16.0,6.0,2.0,8.0,4.0,24.0,10.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5161290322580645,0.3333333333333333,0.5,0.4166666666666667,,0.4,,
228,303,12,Sadiel Rojas,MUR,34,21.8,1.9,4.3,0.429,0.6,1.9,0.333,1.1,1.6,0.722,1.2,3.0,1.6,2.6,4.2,0.8,0.9,0.1,5.5,GF,6-4,190,31,1.0,0.0,15.0,4.0,11.0,6.0,3.0,0.0,13.0,5.0,25.0,11.0,36.0,22.0,5.0,4.0,1.0,0.0,11.0,2.0,8.0,2.0,2.0,0.0,0.0,0.26666666666666666,0.5454545454545454,0.0,0.38461538461538464,0.44,0.6111111111111112,0.8,0.0,0.18181818181818182,0.25,0.0
229,305,7,Sam Van Rossom,VAL,31,21.3,2.7,5.4,0.506,1.5,3.2,0.459,1.2,1.3,0.925,1.5,1.3,0.1,1.3,1.4,3.6,0.7,0.1,8.1,PG,6-2,180,34,0.0,0.0,6.0,3.0,2.0,1.0,4.0,0.0,30.0,12.0,29.0,20.0,25.0,15.0,31.0,14.0,4.0,1.0,8.0,4.0,1.0,0.0,3.0,2.0,,0.5,0.5,0.0,0.4,0.6896551724137931,0.6,0.45161290322580644,0.25,0.5,0.0,0.6666666666666666
230,306,13,Sander Raieste,CAJ,20,7.5,0.7,1.4,0.483,0.2,0.5,0.4,0.1,0.2,0.6,0.6,1.1,0.3,0.6,0.8,0.5,0.6,0.0,1.8,SF,6-8,210,21,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,7.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,,0.0,0.3333333333333333,0.42857142857142855,0.0,,0.0,1.0,0.0
231,307,9,Santiago Yusta,CAN,17,12.4,2.0,3.8,0.531,1.0,2.1,0.486,0.4,0.5,0.667,0.6,0.8,0.2,1.0,1.2,0.5,0.6,0.0,5.4,SF,6-6,183,23,0.0,0.0,2.0,1.0,5.0,2.0,4.0,0.0,5.0,2.0,7.0,5.0,5.0,4.0,6.0,3.0,2.0,0.0,8.0,6.0,1.0,0.0,4.0,3.0,,0.5,0.4,0.0,0.4,0.7142857142857143,0.8,0.5,0.0,0.75,0.0,0.75
232,308,4,Sasu Salin,CAN,32,23.7,2.8,6.8,0.404,2.0,4.9,0.408,1.1,1.2,0.875,0.7,1.9,0.3,1.3,1.7,1.4,0.7,0.0,8.6,SG,6-3,191,29,5.0,2.0,9.0,2.0,22.0,10.0,10.0,2.0,48.0,19.0,10.0,4.0,24.0,11.0,42.0,18.0,8.0,3.0,17.0,8.0,7.0,4.0,4.0,2.0,0.4,0.2222222222222222,0.45454545454545453,0.2,0.3958333333333333,0.4,0.4583333333333333,0.42857142857142855,0.375,0.47058823529411764,0.5714285714285714,0.5
233,310,1,Scott Eatherton,MAN,35,22.9,5.7,9.5,0.599,0.6,1.3,0.435,2.3,3.0,0.755,1.4,3.2,2.2,3.7,5.9,1.5,0.6,0.3,14.3,F,6-8,234,29,0.0,0.0,4.0,2.0,0.0,0.0,19.0,6.0,19.0,5.0,76.0,48.0,108.0,68.0,22.0,12.0,13.0,6.0,0.0,0.0,5.0,2.0,0.0,0.0,,0.5,,0.3157894736842105,0.2631578947368421,0.631578947368421,0.6296296296296297,0.5454545454545454,0.46153846153846156,,0.4,
234,311,3,Sean Kilpatrick,GCN,16,20.5,3.9,8.9,0.444,1.4,3.5,0.393,2.7,3.1,0.86,1.4,1.6,0.3,1.2,1.6,1.9,0.9,0.0,11.9,SG,6-4,212,31,1.0,1.0,5.0,2.0,10.0,3.0,6.0,2.0,18.0,8.0,26.0,13.0,36.0,20.0,23.0,9.0,9.0,3.0,2.0,0.0,4.0,0.0,1.0,1.0,1.0,0.4,0.3,0.3333333333333333,0.4444444444444444,0.5,0.5555555555555556,0.391304347826087,0.3333333333333333,0.0,0.0,1.0
235,312,12,Sergi Garcia,AND,33,16.7,1.5,4.4,0.331,1.0,3.0,0.347,0.8,1.2,0.658,1.3,1.3,0.8,1.9,2.7,2.7,0.5,0.1,4.7,PG,6-3,181,24,1.0,1.0,6.0,3.0,3.0,1.0,3.0,1.0,32.0,11.0,13.0,3.0,18.0,5.0,34.0,14.0,3.0,1.0,5.0,1.0,1.0,1.0,4.0,1.0,1.0,0.5,0.3333333333333333,0.3333333333333333,0.34375,0.23076923076923078,0.2777777777777778,0.4117647058823529,0.3333333333333333,0.2,1.0,0.25
236,313,15,Sergi Martinez,FCB,26,15.2,1.3,3.0,0.429,0.3,1.0,0.32,0.8,1.1,0.786,0.5,1.4,0.5,2.4,3.0,0.7,0.5,0.2,3.7,F,6-7,220,21,1.0,1.0,3.0,0.0,3.0,2.0,1.0,0.0,5.0,2.0,19.0,10.0,24.0,9.0,6.0,2.0,2.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.4,0.5263157894736842,0.375,0.3333333333333333,0.0,0.25,0.0,0.0
237,314,8,Sergio Llull,RMB,21,17.4,3.2,8.1,0.394,1.6,4.6,0.351,1.4,1.8,0.784,1.3,1.3,0.0,1.3,1.3,2.1,0.4,0.0,9.4,PG,6-3,190,33,1.0,0.0,3.0,0.0,5.0,0.0,5.0,3.0,35.0,8.0,26.0,16.0,27.0,11.0,27.0,9.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,3.0,0.0,0.0,0.0,0.6,0.22857142857142856,0.6153846153846154,0.4074074074074074,0.3333333333333333,1.0,0.5,0.5,0.75
238,315,11,Sergio Rodriguez,CAN,32,13.7,0.9,2.3,0.405,0.7,1.6,0.451,0.5,0.6,0.85,0.4,1.2,0.4,1.6,2.0,0.6,0.5,0.0,3.1,SF,6-7,202,27,0.0,0.0,5.0,1.0,8.0,6.0,1.0,0.0,12.0,5.0,4.0,1.0,9.0,4.0,10.0,4.0,4.0,1.0,10.0,4.0,2.0,1.0,5.0,2.0,,0.2,0.75,0.0,0.4166666666666667,0.25,0.4444444444444444,0.4,0.25,0.4,0.5,0.4
239,316,6,Seth Hinrichs,MAN,35,24.8,3.3,5.6,0.582,0.3,1.2,0.293,1.0,1.5,0.63,1.5,2.4,2.0,3.3,5.3,1.7,0.8,0.1,7.8,SG,6-8,223,27,4.0,2.0,11.0,3.0,4.0,2.0,4.0,2.0,8.0,2.0,51.0,32.0,68.0,45.0,6.0,1.0,3.0,2.0,5.0,2.0,6.0,3.0,4.0,2.0,0.5,0.2727272727272727,0.5,0.5,0.25,0.6274509803921569,0.6617647058823529,0.16666666666666666,0.6666666666666666,0.4,0.5,0.5
240,317,12,Shawn Dawson,JOV,21,10.1,1.3,3.7,0.359,0.4,1.7,0.229,0.4,0.6,0.615,0.9,1.7,0.3,1.5,1.8,0.6,0.4,0.2,3.4,F,6-6,205,27,0.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,7.0,0.0,13.0,8.0,22.0,8.0,13.0,4.0,0.0,0.0,2.0,0.0,5.0,1.0,4.0,2.0,,0.5,0.0,0.0,0.0,0.6153846153846154,0.36363636363636365,0.3076923076923077,,0.0,0.2,0.5
241,318,13,Shevon Thompson,MON,11,12.8,2.0,3.0,0.667,0.0,0.0,0.0,1.0,1.4,0.733,2.0,1.7,1.5,2.9,4.5,0.2,0.7,0.8,5.0,C,7-0,242,27,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,13.0,9.0,15.0,10.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,,0.5,,0.6923076923076923,0.6666666666666666,,0.5,,,
242,319,11,Siim-Sander Vene,MON,12,21.2,2.2,5.8,0.391,1.0,3.5,0.286,0.5,0.7,0.75,0.6,1.8,0.7,1.6,2.2,1.0,0.6,0.0,6.0,SF,6-7,207,30,5.0,3.0,7.0,4.0,5.0,1.0,4.0,1.0,8.0,3.0,2.0,1.0,6.0,4.0,10.0,1.0,3.0,1.0,4.0,1.0,6.0,3.0,2.0,0.0,0.6,0.5714285714285714,0.2,0.25,0.375,0.5,0.6666666666666666,0.1,0.3333333333333333,0.25,0.5,0.0
243,320,8,Simon Birgander,JOV,34,14.3,2.6,3.6,0.726,0.0,0.0,0.0,0.9,1.1,0.795,0.6,2.2,1.2,2.2,3.4,0.6,0.4,0.6,6.2,FC,6-11,208,23,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,47.0,29.0,31.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.6170212765957447,0.6451612903225806,,,,0.0,
244,321,8,Spencer Butterfield,CAN,18,13.9,2.3,4.0,0.569,1.4,2.4,0.591,0.7,0.8,0.857,0.8,1.5,0.4,1.7,2.1,0.4,0.7,0.0,6.7,G,6-3,205,28,1.0,0.0,7.0,2.0,3.0,2.0,4.0,2.0,9.0,5.0,4.0,2.0,9.0,7.0,9.0,4.0,2.0,1.0,5.0,4.0,5.0,2.0,5.0,5.0,0.0,0.2857142857142857,0.6666666666666666,0.5,0.5555555555555556,0.5,0.7777777777777778,0.4444444444444444,0.5,0.8,0.4,1.0
245,322,5,Stan Okoye,GCN,33,20.6,3.0,7.4,0.41,1.7,3.9,0.426,1.3,1.7,0.782,0.8,2.4,0.6,2.3,2.9,1.1,0.9,0.3,9.0,GF,6-6,215,29,0.0,0.0,11.0,5.0,26.0,12.0,7.0,3.0,26.0,10.0,37.0,13.0,40.0,15.0,34.0,13.0,4.0,1.0,18.0,10.0,9.0,2.0,2.0,0.0,,0.45454545454545453,0.46153846153846156,0.42857142857142855,0.38461538461538464,0.35135135135135137,0.375,0.38235294117647056,0.25,0.5555555555555556,0.2222222222222222,0.0
246,323,4,Steven Enoch,OBR,34,15.5,3.7,6.2,0.592,0.4,1.0,0.343,1.8,2.0,0.87,1.4,1.9,1.3,2.8,4.1,0.5,0.3,0.6,9.5,PF,6-10,260,23,0.0,0.0,6.0,3.0,0.0,0.0,11.0,7.0,14.0,5.0,47.0,26.0,51.0,28.0,14.0,5.0,10.0,8.0,0.0,0.0,4.0,2.0,0.0,0.0,,0.5,,0.6363636363636364,0.35714285714285715,0.5531914893617021,0.5490196078431373,0.35714285714285715,0.8,,0.5,
247,324,9,T.J. Bray,ZAR,11,24.2,2.8,6.7,0.419,1.5,4.0,0.364,0.5,0.5,0.833,1.6,2.7,0.7,2.0,2.7,2.2,1.1,0.0,7.5,G,6-5,207,28,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,20.0,10.0,16.0,8.0,13.0,7.0,12.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,,0.0,0.25,,0.5,0.5,0.5384615384615384,0.16666666666666666,0.0,0.3333333333333333,,0.3333333333333333
248,325,5,T.J. Campbell,BETIS,34,23.8,2.8,6.8,0.417,1.4,4.1,0.345,1.8,2.1,0.845,2.0,2.7,0.4,1.4,1.8,3.4,1.1,0.0,8.8,G,5-9,190,33,2.0,2.0,8.0,3.0,11.0,4.0,10.0,3.0,49.0,15.0,30.0,16.0,29.0,19.0,42.0,19.0,10.0,6.0,11.0,2.0,4.0,1.0,1.0,0.0,1.0,0.375,0.36363636363636365,0.3,0.30612244897959184,0.5333333333333333,0.6551724137931034,0.4523809523809524,0.6,0.18181818181818182,0.25,0.0
249,326,9,Tadas Sedekerskis,CAJ,33,18.0,2.0,3.3,0.591,0.3,0.8,0.357,0.9,1.1,0.811,0.5,0.6,1.2,2.9,4.1,0.9,0.7,0.3,5.2,SF,6-8,205,23,1.0,1.0,6.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,27.0,18.0,33.0,21.0,5.0,1.0,0.0,0.0,3.0,2.0,5.0,2.0,3.0,2.0,1.0,0.16666666666666666,0.5,,0.0,0.6666666666666666,0.6363636363636364,0.2,,0.6666666666666666,0.4,0.6666666666666666
